User-agent: *
Allow: /

# Allow all pages
Allow: /index.html
Allow: /contact.html
Allow: /justice-support.html
Allow: /digital-solutions.html
Allow: /membership.html
Allow: /submissions.html

# Allow CSS and JS files
Allow: /css/
Allow: /js/
Allow: /images/

# Block admin areas if needed (uncomment if you want to protect submissions page)
# Disallow: /submissions.html

# Sitemap location
Sitemap: https://aspireimpactnetwork.com/sitemap.xml

# Crawl delay (optional - helps prevent overwhelming server)
Crawl-delay: 1
